# HELP process_chats_seconds Time spent to process all chats
# TYPE process_chats_seconds gauge
process_chats_seconds 0.003027
# HELP system_net_http_http20_connections_current_total Current Http 2.0 Connections
# TYPE system_net_http_http20_connections_current_total gauge
system_net_http_http20_connections_current_total 0
# HELP system_net_http_http30_connections_current_total Current Http 3.0 Connections
# TYPE system_net_http_http30_connections_current_total gauge
system_net_http_http30_connections_current_total 0
# HELP system_net_http_http11_requests_queue_duration (ms) HTTP 1.1 Requests Queue Duration
# TYPE system_net_http_http11_requests_queue_duration gauge
system_net_http_http11_requests_queue_duration 0
# HELP system_net_http_http20_requests_queue_duration (ms) HTTP 2.0 Requests Queue Duration
# TYPE system_net_http_http20_requests_queue_duration gauge
system_net_http_http20_requests_queue_duration 0
# HELP system_net_http_http30_requests_queue_duration (ms) HTTP 3.0 Requests Queue Duration
# TYPE system_net_http_http30_requests_queue_duration gauge
system_net_http_http30_requests_queue_duration 0
# HELP system_net_sockets_current_outgoing_connect_attempts Current Outgoing Connect Attempts
# TYPE system_net_sockets_current_outgoing_connect_attempts gauge
system_net_sockets_current_outgoing_connect_attempts 0
# HELP system_net_sockets_outgoing_connections_established Outgoing Connections Established
# TYPE system_net_sockets_outgoing_connections_established gauge
system_net_sockets_outgoing_connections_established 19
# HELP system_net_sockets_incoming_connections_established Incoming Connections Established
# TYPE system_net_sockets_incoming_connections_established gauge
system_net_sockets_incoming_connections_established 6
# HELP system_net_sockets_bytes_received Bytes Received
# TYPE system_net_sockets_bytes_received gauge
system_net_sockets_bytes_received 667496
# HELP system_net_sockets_bytes_sent Bytes Sent
# TYPE system_net_sockets_bytes_sent gauge
system_net_sockets_bytes_sent 1183804
# HELP system_net_sockets_datagrams_received Datagrams Received
# TYPE system_net_sockets_datagrams_received gauge
system_net_sockets_datagrams_received 0
# HELP system_net_sockets_datagrams_sent Datagrams Sent
# TYPE system_net_sockets_datagrams_sent gauge
system_net_sockets_datagrams_sent 0
# HELP system_net_nameresolution_dns_lookups_requested DNS Lookups Requested
# TYPE system_net_nameresolution_dns_lookups_requested gauge
system_net_nameresolution_dns_lookups_requested 0
# HELP system_net_nameresolution_current_dns_lookups Current DNS Lookups
# TYPE system_net_nameresolution_current_dns_lookups gauge
system_net_nameresolution_current_dns_lookups 0
# HELP system_net_nameresolution_dns_lookups_duration (ms) Average DNS Lookup Duration
# TYPE system_net_nameresolution_dns_lookups_duration gauge
system_net_nameresolution_dns_lookups_duration 0
# HELP system_net_security_tls_handshake_total TLS handshakes completed
# TYPE system_net_security_tls_handshake_total counter
system_net_security_tls_handshake_total 0
# HELP system_net_security_total_tls_handshakes Total TLS handshakes completed
# TYPE system_net_security_total_tls_handshakes gauge
system_net_security_total_tls_handshakes 0
# HELP system_net_security_current_tls_handshakes Current TLS handshakes
# TYPE system_net_security_current_tls_handshakes gauge
system_net_security_current_tls_handshakes 0
# HELP system_net_security_failed_tls_handshakes Total TLS handshakes failed
# TYPE system_net_security_failed_tls_handshakes gauge
system_net_security_failed_tls_handshakes 0
# HELP system_net_security_all_tls_sessions_open All TLS Sessions Active
# TYPE system_net_security_all_tls_sessions_open gauge
system_net_security_all_tls_sessions_open 0
# HELP system_net_security_tls10_sessions_open TLS 1.0 Sessions Active
# TYPE system_net_security_tls10_sessions_open gauge
system_net_security_tls10_sessions_open 0
# HELP system_net_security_tls11_sessions_open TLS 1.1 Sessions Active
# TYPE system_net_security_tls11_sessions_open gauge
system_net_security_tls11_sessions_open 0
# HELP system_net_security_tls12_sessions_open TLS 1.2 Sessions Active
# TYPE system_net_security_tls12_sessions_open gauge
system_net_security_tls12_sessions_open 0
# HELP system_net_security_tls13_sessions_open TLS 1.3 Sessions Active
# TYPE system_net_security_tls13_sessions_open gauge
system_net_security_tls13_sessions_open 0
# HELP system_net_security_all_tls_handshake_duration (ms) TLS Handshake Duration
# TYPE system_net_security_all_tls_handshake_duration gauge
system_net_security_all_tls_handshake_duration 0
# HELP system_net_security_tls10_handshake_duration (ms) TLS 1.0 Handshake Duration
# TYPE system_net_security_tls10_handshake_duration gauge
system_net_security_tls10_handshake_duration 0
# HELP system_net_security_tls11_handshake_duration (ms) TLS 1.1 Handshake Duration
# TYPE system_net_security_tls11_handshake_duration gauge
system_net_security_tls11_handshake_duration 0
# HELP system_net_security_tls12_handshake_duration (ms) TLS 1.2 Handshake Duration
# TYPE system_net_security_tls12_handshake_duration gauge
system_net_security_tls12_handshake_duration 0
# HELP system_net_security_tls13_handshake_duration (ms) TLS 1.3 Handshake Duration
# TYPE system_net_security_tls13_handshake_duration gauge
system_net_security_tls13_handshake_duration 0
# HELP microsoft_aspnetcore_hosting_requests_per_second_total Request Rate
# TYPE microsoft_aspnetcore_hosting_requests_per_second_total counter
microsoft_aspnetcore_hosting_requests_per_second_total 28
# HELP microsoft_aspnetcore_hosting_total_requests Total Requests
# TYPE microsoft_aspnetcore_hosting_total_requests gauge
microsoft_aspnetcore_hosting_total_requests 28
# HELP microsoft_aspnetcore_hosting_current_requests Current Requests
# TYPE microsoft_aspnetcore_hosting_current_requests gauge
microsoft_aspnetcore_hosting_current_requests 0
# HELP microsoft_aspnetcore_hosting_failed_requests Failed Requests
# TYPE microsoft_aspnetcore_hosting_failed_requests gauge
microsoft_aspnetcore_hosting_failed_requests 0
# HELP microsoft_aspnetcore_server_kestrel_connections_per_second_total Connection Rate
# TYPE microsoft_aspnetcore_server_kestrel_connections_per_second_total counter
microsoft_aspnetcore_server_kestrel_connections_per_second_total 3
# HELP microsoft_aspnetcore_server_kestrel_total_connections Total Connections
# TYPE microsoft_aspnetcore_server_kestrel_total_connections gauge
microsoft_aspnetcore_server_kestrel_total_connections 6
# HELP microsoft_aspnetcore_server_kestrel_tls_handshakes_per_second_total TLS Handshake Rate
# TYPE microsoft_aspnetcore_server_kestrel_tls_handshakes_per_second_total counter
microsoft_aspnetcore_server_kestrel_tls_handshakes_per_second_total 0
# HELP microsoft_aspnetcore_server_kestrel_total_tls_handshakes Total TLS Handshakes
# TYPE microsoft_aspnetcore_server_kestrel_total_tls_handshakes gauge
microsoft_aspnetcore_server_kestrel_total_tls_handshakes 0
# HELP microsoft_aspnetcore_server_kestrel_current_tls_handshakes Current TLS Handshakes
# TYPE microsoft_aspnetcore_server_kestrel_current_tls_handshakes gauge
microsoft_aspnetcore_server_kestrel_current_tls_handshakes 0
# HELP microsoft_aspnetcore_server_kestrel_failed_tls_handshakes Failed TLS Handshakes
# TYPE microsoft_aspnetcore_server_kestrel_failed_tls_handshakes gauge
microsoft_aspnetcore_server_kestrel_failed_tls_handshakes 0
# HELP microsoft_aspnetcore_server_kestrel_current_connections Current Connections
# TYPE microsoft_aspnetcore_server_kestrel_current_connections gauge
microsoft_aspnetcore_server_kestrel_current_connections 2
# HELP microsoft_aspnetcore_server_kestrel_connection_queue_length Connection Queue Length
# TYPE microsoft_aspnetcore_server_kestrel_connection_queue_length gauge
microsoft_aspnetcore_server_kestrel_connection_queue_length 0
# HELP microsoft_aspnetcore_server_kestrel_request_queue_length Request Queue Length
# TYPE microsoft_aspnetcore_server_kestrel_request_queue_length gauge
microsoft_aspnetcore_server_kestrel_request_queue_length 0
# HELP microsoft_aspnetcore_server_kestrel_current_upgraded_requests Current Upgraded Requests (WebSockets)
# TYPE microsoft_aspnetcore_server_kestrel_current_upgraded_requests gauge
microsoft_aspnetcore_server_kestrel_current_upgraded_requests 0
# HELP microsoft_aspnetcore_server_kestrel_kestrel_queued_connections ({connection}) Number of connections that are currently queued and are waiting to start. (UpDownCounter`1)
# TYPE microsoft_aspnetcore_server_kestrel_kestrel_queued_connections gauge
microsoft_aspnetcore_server_kestrel_kestrel_queued_connections{network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080"} 0
# HELP microsoft_aspnetcore_server_kestrel_kestrel_active_connections ({connection}) Number of connections that are currently active on the server. (UpDownCounter`1)
# TYPE microsoft_aspnetcore_server_kestrel_kestrel_active_connections gauge
microsoft_aspnetcore_server_kestrel_kestrel_active_connections{network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080"} 1
# HELP microsoft_aspnetcore_server_kestrel_kestrel_connection_duration (s) The duration of connections on the server. (Histogram`1)
# TYPE microsoft_aspnetcore_server_kestrel_kestrel_connection_duration histogram
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_sum{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080"} 0.012722399999999998
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_count{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="0.01"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="0.02"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="0.04"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="0.08"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="0.16"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="0.32"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="0.64"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="1.28"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="2.56"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="5.12"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="10.24"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="20.48"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="40.96"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="81.92"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="163.84"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="327.68"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="655.36"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="1310.72"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="2621.44"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="5242.88"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="10485.76"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="20971.52"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="41943.04"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="83886.08"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="167772.16"} 3
microsoft_aspnetcore_server_kestrel_kestrel_connection_duration_bucket{network_protocol_name="http",network_protocol_version="1.1",network_transport="tcp",network_type="ipv6",server_address="::ffff:127.0.0.1",server_port="8080",le="+Inf"} 3
# HELP system_runtime_dotnet_exceptions ({exception}) The number of exceptions that have been thrown in managed code. (Counter`1)
# TYPE system_runtime_dotnet_exceptions gauge
system_runtime_dotnet_exceptions{error_type="IOException"} 48
